"Name","Description","Lat","Lon"
449,"ATM Autobanco Oficina Lope de Vega II (Reserva Zona Metro)",18.479947,-69.9307194
454,"ATM UNP Partido Dajabón",19.483081,-71.546772
458,"ATM Hospital Dario Contreras (Reserva Zona Metro)",18.485543,-69.8634
461,"ATM Autobanco Sarasota I (Reserva Zona Metro)",18.451156,-69.947799
462,"ATM Agrocafe del Caribe (Reserva Zona Este)",18.843933,-69.329811
463,"ATM Multicentro La Sirena El Embrujo (Brig. Santiago)",19.443129,-70.669636
479,"ATM Estación Next Yapur Dumit",,
480,"ATM UNP Farmaconal Higuey (Reserva Zona Este)",18.614456,-68.719178
486,"ATM UNP Olé La Caleta (Reserva Zona Metro)",18.45124,-69.672035
489,"ATM Aeropuerto El Catey Samaná",19.268471,-69.729886
492,"ATM S/M Nacional El Dorado Santiago",19.46662,-70.66256
493,"ATM Autoservicio Oficina Haina Occidental II (Reserva Zona Metro)(ATM DEPOSITOS 2 MODULOS)",18.416137,-70.029471
497,"ATM Ofic. El Portal II (Abastece Oficina)",19.439913,-70.687672
500,"ATM UNP Cutupú (Brig. La Vega)",19.311409,-70.539986
510,"ATM Ferretería Bellón (Brig. Santiago)",19.455583,-70.664544
513,"ATM UNP Lagunas de Nisibón (Abastece Oficina)",18.837315,-68.669355
514,"ATM Autoservicio Charles de Gaulle (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",18.50412,-69.826737
516,"ATM Oficina Gascue (Abastece Oficina)",18.466675,-69.895501
518,"ATM Autobanco Los Alamos",19.434755,-70.66086
524,"ATM DNCD (Reserva Zona Metro)",18.472225,-69.913243
527,"ATM Ofic. Zona Oriental II (Abastece Oficina)",18.45137024,-69.66231537
528,"ATM Ferretería Ochoa (Brig. Santiago)",19.46425,-70.711633
535,"ATM Autoservicio Torre (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",18.467843,-69.938578
536,"ATM Super Lama San Isidro",18.488602,-69.826055
537,"ATM Estación Texaco Enriquillo Barahona (Reserva Zona Sur)",17.895982,-71.236556
538,"ATM Autoservicio San Francisco de Macoris (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",19.297963,-70.258355
540,"ATM Autoservicio Oficina Sambil I (Reserva Zona Metro)(ATM DEPOSITOS 2 MODULOS)",18.482808,-69.911826
541,"ATM Oficina Sambil II (Reserva Zona Metro)",18.482807,-69.911802
545,"ATM Autoservicio Isabel La Católica II  (Centro Cultural Isabel La Catolica) (ATM DEPOSITOS 1 MODULO)",18.47588,-69.883715
546,"ATM ITLA (Reserva Zona Metro)",18.451443,-69.662338
547,"ATM Plaza Lama Herrera (Reserva Zona Metro)",18.475328,-69.971209
551,"ATM Oficina Padre Castellanos (Abastece Oficina)",18.501164,-69.88822
555,"ATM Estación Shell Las Praderas (Reserva Zona Metro)",18.469149,-69.967938
559,"ATM Autoservicio Metro (Reserva Zona Metro)(ATM DEPOSITOS 2 MODULOS)",18.481356,-69.914985
560,"ATM Junta Central Electoral (Reserva Zona Metro)",18.449413,-69.976198
561,"ATM Comando Regional P.N. S.D. Este (Reserva Zona Metro)",18.5071,-69.818748
563,"ATM Base Aérea San Isidro (Reserva Zona Metro)",18.504061,-69.762037
565,"ATM S/M La Cadena Núñez de Caceres (Reserva Zona Metro)",18.468955,-69.960205
566,"ATM Hiper Olé Aut. Duarte I (Reserva Zona Metro)",18.53374,-70.012057
567,"ATM Oficina Máximo Gómez (Abastece Oficina)",18.460826,-69.908179
568,"ATM Ministerio de Educación (Reserva Zona Metro)",18.463217,-69.908885
569,"ATM Superintendencia de Seguros (Reserva Zona Metro)",18.473793,-69.907669
570,"ATM S/M Liverpool Villa Mella (Reserva Zona Metro)",18.56149673,-69.90509796
571,"ATM Hospital Central FF. AA. (Reserva Zona Metro)",18.480901,-69.921433
575,"ATM EDESUR Tiradentes (Reserva Zona Metro)",18.479478,-69.927926
578,"ATM Procuraduría General de la República (Reserva Zona Metro)",18.470147,-69.922534
582,"ATM Estación Texaco Sabana Yegua (Abastece Oficina)",18.454495,-70.829168
583,"ATM Ministerio Fuerzas Armadas (Reserva Zona Metro)",18.44782829,-69.97409058
587,"ATM Cuerpo de Ayudantes Militares (Reserva Zona Metro)",18.468569,-69.913016
596,"ATM Autobanco Malecon Center (Reserva Zona Metro)",18.45833,-69.908753
600,"ATM S/M Bravo Hipica",18.495192,-69.777506
603,"ATM Zona Franca Santiago II (Brig. Santiago)",19.47735596,-70.72550201
605,"ATM Oficina Bonao I (Abastece Oficina)",18.944177,-70.409982
606,"ATM UNP Manolo Tavarez Justo (Brig. Puerto Plata)",19.788413,-70.697606
608,"ATM Autoservicio Oficina Jumbo San Pedro (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",18.454396,-69.297586
611,"ATM DGII Sede Central (Reserva Zona Metro)",18.474068,-69.905062
612,"ATM Plaza Orense I La Romana (Reserva Zona Este)",18.605771,-68.71381
613,"ATM Almacenes Zaglul Higuey (Reserva Zona Este)",18.616088,-68.719968
617,"ATM Guardia Presidencial (Reserva Zona Metro)",18.475638,-69.89644
618,"ATM Bienes Nacionales (Reserva Zona Metro)",18.473536,-69.904169
619,"ATM Academia P.N. Hatillo San Cristóbal (Reserva Zona Metro)",18.417535,-70.086016
622,"ATM Ayuntamiento D.N. (Reserva Zona Metro)",18.448181,-69.92699
624,"ATM Policia Nacional I (Reserva Zona Metro)",18.474769,-69.907622
627,"ATM CAASD (Reserva Zona Metro)",18.487023,-69.93959
630,"ATM Oficina Plaza Zaglul San Pedro (Reserva Zona Este)",18.453109,-69.307328
631,"ATM ASOCODEQUI San Pedro (Reserva Zona Este)",18.452487,-69.30846
632,"ATM Autobanco Gurabo (Brig. Santiago)",19.474895,-70.674078
633,"ATM Autobanco Las Colinas (Brig. Santiago)",19.484658,-70.718661
635,"ATM Zona Franca Tamboril (Brig. Santiago)",19.480086,-70.632581
636,"ATM Oficina Tamboril (Abastece Oficina)",19.487031,-70.612564
642,"ATM OMSA Sto. Dgo. (Reserva Zona Metro)",18.480801,-69.996502
643,"ATM Oficina Valerio (Abastece Oficina(Abastece Oficina)",19.453355,-70.709666
645,"ATM UNP Cabrera",19.64092,-69.908431
648,"ATM Hermandad de Pensionados (Reserva Zona Metro)",18.480331,-69.907012
650,"ATM Edificio 911 Santiago (Brig. Santiago)",19.463907,-70.69627
651,"ATM Eco Petróleo La Romana (Reserva Zona Este)",18.411397,-68.99473
654,"ATM Autoservicio S/M Jumbo Puerto Plata (Brig. Puerto Plata)(ATM DEPOSITOS 2 MODULOS)",19.78218,-70.673096
655,"ATM Farmacia Sandra (Reserva Zona Metro)",18.420716,-70.111696
659,"ATM Down Town Center (Reserva Zona Metro)",18.450818,-69.952862
660,"ATM Oficina Romana Norte II (Reserva Zona Este)",18.431514,-68.97303
663,"ATM S/M Ole Ave. España",18.469769,-69.855527
665,"ATM PBG El Huacal",19.459653,-70.686303
666,"ATM S/M El Porvenir Libert (Brig. San Francisco)",19.415888,-70.653927
670,"ATM Estación Texaco Algodón Independencia (Reserva Zona Metro)",18.430657,-69.97628
671,"ATM Ayuntamiento Sto. Dgo. Norte (Reserva Zona Metro)",18.520935,-69.91543
672,"ATM Destacamento Policía Nacional La Victoria (Reserva Zona Metro)",18.590197,-69.842914
673,"ATM Clínica Dr. Cruz Jiminian (Reserva Zona Metro)",18.50149,-69.922389
676,"ATM S/M Bravo Colinas del Oeste (Reserva Zona Metro)",18.458953,-69.984437
678,"ATM Eco Petroleo Base Aerea San Isidro (Reserva Zona Metro)",18.532855,-69.79459
679,"ATM Base Aérea Puerto Plata (Brig. Puerto Plata)",19.750834,-70.577725
684,"ATM Estación Texaco Prolongación 27 de Febrero",18.462546,-69.993322
685,"ATM Autoservicio UNP UASD (Reserva Zona Metro) (ATM DEPOSITOS 2 MODULOS)",18.462546,-69.993322
688,"ATM Innova Centro Ave. Kennedy (Reserva Zona Metro)",18.484957,-69.929063
693,"ATM International Medical Group Punta Cana (Reserva Zona Este)",18.663101,-68.429695
696,"ATM Olé Jacobo Majluta (Reserva Zona Metro)",18.555334,-69.944539
697,"ATM UNP Olé Ciudad Juan Bosch (Reserva Zona Metro)",18.464069,-69.751957
701,"ATM Autoservicio Oficina Los Alcarrizos (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",18.524563,-70.030427
708,"ATM El Vestir De Hoy (Reserva Zona Metro)",18.5443325,-69.90052795
712,"ATM Oficina Imbert (Abastece Oficina)",19.472042,-70.712828
713,"ATM Oficina Las Américas (Abastece Oficina)",18.485403,-69.876035
716,"ATM Oficina Zona Franca (Abastece Oficina)",19.479473,-70.725809
717,"ATM Oficina Los Alcarrizos (Abastece Oficina)",18.524561,-70.030425
718,"ATM Feria Ganadera (Reserva Zona Metro)",18.437078,-69.942045
721,"ATM Oficina Charles de Gaulle II (Abastece Oficina)",18.504095,-69.826769
722,"ATM Oficina Charles de Gaulle III (Abastece Oficina)",18.5041,-69.826856
728,"ATM Oficina Padre Adolfo La Vega (Abastece Oficina)",19.224277,-70.532006
729,"ATM Zona Franca (Brig. La Vega)",19.24708557,-70.5560379
730,"ATM Palacio de Justicia Barahona (Reserva Zona Sur)",18.208799,-71.098396
731,"ATM UNP Villa González (Brig. Santiago)",19.539594,-70.789508
734,"ATM Oficina Independencia I (Abastece Oficina)",18.451322,-69.927411
735,"ATM Oficina Independencia II (Abastece Oficina)",18.451326,-69.927392
737,"ATM UNP Cabarete Puerto Plata",19.750753,-70.402017
738,"ATM Zona Franca Los Alcarrizos (Reserva Zona Metro)",18.521146,-70.051058
740,"ATM EDENORTE (Brig. Santiago)",19.45741653,-70.68747711
743,"ATM Autoservicio Los Frailes (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",18.464988,-69.812707
744,"ATM Multicentro La Sirena Venezuela (Reserva Zona Metro)",18.504584,-69.873415
745,"ATM Oficina Ave. Duarte (Abastece Oficina)",18.501209,-69.90538
746,"ATM Autoservicio Las Terrenas I (Abastece Oficina)",19.319626,-69.539014
747,"ATM Club BR (Brig. Santiago)",19.426375,-70.677724
748,"ATM Centro de Caja Santiago (Brig. Santiago)",19.473508,-70.694219
749,"ATM Oficina Yaque (Abastece Oficina)",19.45967865,-70.69283295
750,"ATM UNP Duvergé (Abastece Oficina)",18.377988,-71.522891
752,"ATM UNP Las Carolinas (La Vega) (Abastece Oficina)",19.217734,-70.521398
756,"ATM UNP Villa La Mata Cotui (Brigada )",19.09693,-70.16432
757,"ATM UNP Plaza Paseo (Brig. Santiago)",19.459787,-70.691325
760,"ATM UNP Cruce Guayacanes Mao",19.645709,-71.062156
761,"ATM ISSPOL (Reserva Zona Metro)",18.45612,-69.919462
763,"ATM UNP Montellano (Brig. Puerto Plata)",19.728949,-70.60354
766,"ATM Oficina Azua II (Abastece Oficina)",18.453696,-70.737889
767,"ATM S/M Diverso Azua (Abastece Oficina)",18.45444,-70.734521
769,"ATM UNP Pablo Mella Morales (Reserva Zona Metro)",18.538548,-70.034193
771,"ATM UASD Mao",19.563543,-71.103408
772,"ATM Oficina Yamasa (Abastece Oficina)",18.7673,-70.024384
774,"ATM Autoservicio Oficina Montecristi (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",19.848869,-71.648889
778,"ATM Oficina Esperanza Mao (Abastece Oficina)",19.585389,-70.984249
783,"ATM Autobanco Alfa y Omega Barahona (Reserva Zona Sur)",18.214934,-71.112666
788,"ATM Relaciones Exteriores Cancillería (Reserva Zona Metro)",18.454072,-69.919739
796,"ATM Oficina Plaza Ventura Nagua (Abastece Oficina)",19.372789,-69.854168
797,"ATM Dirección de Jubilaciones y Pensiones",18.476154,-69.909047
799,"ATM Clínica Corominas (Brig. Santiago)",19.452531,-70.700004
800,"ATM Estación Next Dipsa Pedro Livio Cedeño (Reserva Zona Metro)",18.494065,-69.919663
801,"ATM Galería 360 Food Court (Reserva Zona Metro)",18.485141,-69.936459
802,"ATM UNP Aeropuerto Romana (Reserva Zona Este)",18.448355,-68.911603
804,"ATM Hotel Be Live Punta Cana Cabeza de Toro (Reserva Zona Este)",18.58207,-68.405471
806,"ATM SEWN Zona Franca Santiago (Brig. Santiago)",19.476924,-70.724586
810,"ATM Multicentro La Sirena Jose Contreras (Reserva Zona Metro)",18.463878,-69.919382
813,"ATM Oficina Occidental Mall (Abastece Oficina)",18.485628,-70.00025
816,"ATM Oficina Pedro Brand (Reserva Zona Metro) ",18.56876,-70.092385
819,"ATM Jurisdicción Inmobiliaria (Brig. Santiago)",19.468156,-70.713501
821,"ATM S/M Bravo Churchill (Reserva Zona Metro)",18.475413,-69.943595
822,"ATM INDUSPALMA (Reserva Zona Metro)",18.725056,-69.765552
825,"ATM Estacion Eco Cibeles Las Matas de Farfán",18.872965,-71.516292
830,"ATM UNP Sabana Grande de Boyá (Abastece Oficina)",18.943795,-69.792127
831,"ATM Politécnico Loyola San Cristóbal (Reserva Zona Metro)",18.410747,-70.112908
837,"ATM Estación Next Canabacoa (Brig. Santiago)",19.406556,-70.637407
844,"ATM San Juan Shopping Center Bávaro (Abastece Oficina)",18.63876,-68.398841
851,"ATM Hospital Vinicio Calventi (Reserva Zona Metro)",18.526235,-70.053571
853,"ATM Inversiones JF Group Shell Canabacoa (Brig. La Vega)",19.410612,-70.640909
854,"ATM Centro Comercial Blanco Batista Moca (Brig. La Vega)",19.331558,-70.622335
855,"ATM Palacio de Justicia (Brig. La Vega)",19.22255,-70.530945
857,"ATM Oficina Los Alamos (Abastece Oficina)",19.43475,-70.660881
860,"ATM Oficina Bella Vista 27 de Febrero I (Reserva Zona Metro)",18.459028,-69.94244
861,"ATM Oficina Bella Vista 27 de Febrero II (Reserva Zona Metro)",18.458966,-69.942583
862,"ATM S/M Doble A Sabaneta",19.477322,-71.342085
864,"ATM Palmares Mall (Brig. San Francisco)",19.287886,-70.267463
867,"ATM Estación Combustible Autopista El Coral (Reserva Zona Este)",18.689213,-68.422087
868,"ATM Casino Diamante (Reserva Zona Metro)",18.45769,-69.91001
871,"ATM Plaza Cultural San Juan",18.806424,-71.229579
874,"ATM Zona Franca Esperanza II Mao",19.593992,-70.97924
875,"ATM Texaco Aut. Duarte, KM 14  Los Alcarrizos (Reserva Zona Metro)",18.549395,-70.046736
878,"ATM PBG Hospital José María Cabral (Brig. Santiago)",19.456006,-70.699421
879,"ATM Plaza Metropolitana (Reserva Zona Metro)",18.482989,-69.921302
882,"ATM Oficina Moca II (Abastece Oficina)",19.396238,-70.527108
884,"ATM UNP Olé Sabana Perdida (Reserva Zona Metro)",18.54228973,-69.86035156
886,"ATM Oficina Guayubín (Abastece Oficina)",19.668958,-71.395724
887,"ATM S/M Bravo Los Próceres (Reserva Zona Metro)",18.488634,-69.964338
888,"ATM Oficina Galería 56 II (Abastece Oficina)",19.295873,-70.253927
891,"ATM Estación Texaco Barahona (Reserva Zona Sur)",18.222362,-71.123103
892,"ATM Edificio Globalia Naco (Reserva Zona Metro)",18.479299,-69.928516
893,"ATM Hotel Be Live Canoa Bayahibe II (Brig. Puerto Plata)",18.341322,-68.816887
896,"ATM Campamento Militar 16 de Agosto I (Reserva Zona Metro)",18.57291,-70.086371
899,"ATM Oficina Punta Cana (Reserva Zona Este)",18.558671,-68.372544
900,"ATM UNP Merca Santo Domingo (Reserva Zona Metro)",18.566324,-70.022117
903,"ATM Oficina La Vega Real I (Abastece Oficina)",19.224429,-70.53193
908,"ATM Oficina Plaza Botánika (Reserva Zona Metro)",18.503821,-69.943535
910,"ATM Oficina El Sol II (Abastece Oficina)",19.450726,-70.702794
911,"ATM Oficina Venezuela II (Abastece Oficina)",18.496966,-69.868792
912,"ATM Oficina San Pedro II (Abastece Oficina)",18.45526,-69.309175
933,"ATM Hotel Dreams Punta Cana II (Reserva Zona Este)",18.650556,-68.363467
934,"ATM Hotel Hilton La Romana (Reserva Zona Este)",18.37711,-68.845157
936,"ATM Autobanco Oficina La Vega Real I",19.224358,-70.531988
937,"ATM Autobanco Oficina La Vega Real II",19.224358,-70.531995
941,"ATM Estación Next (Brig. Puerto Plata)",19.790927,-70.701429
942,"ATM Estación Texaco La Vega",19.249221,-70.555684
945,"ATM UNP El Valle Hato Mayor (Abastece Oficina)",18.978381,-69.378129
947,"ATM Superintendencia de Bancos (Reserva Zona Metro)",18.473675,-69.907262
950,"ATM Oficina Monterrico (Abastece Oficina)",19.485562,-70.731968
952,"ATM Alvarez Rivas (Reserva Zona Metro)",18.450561,-69.979691
954,"ATM LAESA Pimentel (Brig. San Francisco)",19.203611,-70.093296
955,"ATM Oficina Americana Independencia II (Reserva Zona Metro)",18.437392,-69.954241
956,"ATM Autoservicio El Jaya (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",19.287059,-70.269678
959,"ATM Estación Next Bávaro (Reserva Zona Este)",18.637364,-68.411237
961,"ATM Listin Diario (Reserva Zona Metro)",18.462431,-69.904854
962,"ATM Oficina Villa Ofelia II San Juan (Abastece Oficina)",18.805336,-71.22017
964,"ATM Hotel Sunscape (Brig. Puerto Plata)",19.77048,-70.640427
969,"ATM Oficina El Sol I (Abastece Oficina)",19.450711,-70.702763
978,"ATM Restaurante Jalao (Reserva Zona Metro) (Cerrado por reparacion)",18.473845,-69.884153
979,"ATM Oficina Luperón I (Abastece Oficina)",18.4346027,-69.9842377
983,"ATM S/M Bravo República de Colombia (Reserva Zona Metro)",18.506644,-69.979929
985,"ATM Oficina Dajabón II (Abastece Oficina)",19.549087,-71.705592
986,"ATM S/M Jumbo La Vega (Brig. La Vega)",19.224429,-70.521373
987,"ATM S/M Jumbo Moca (Brig. La Vega)",19.390391,-70.525965
988,"ATM Estación Sigma 27 de Febrero (Reserva Zona Metro)",18.479299,-69.928516
990,"ATM Autoservicio Oficina Bonao II (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",18.944134,-70.409982
991,"ATM UNP Las Matas de Santa Cruz (Abastece Oficina)",19.668806,-71.502912
3,"ATM Autoservicio Oficina La Vega Real (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",19.224365,-70.531923
5,"ATM Autoservicio Villa Ofelia San Juan (Abastece Oficina) (ATM DEPOSITOS 1 MODULO)",18.805377,-71.220344
28,"ATM UNP Cabeza de Toro (Reserva Zona Este)",18.65221,-68.366382
36,"ATM Banco Central (Reserva Zona Metro)",18.47343445,-69.90566254
48,"ATM Autoservicio Oficina Neiba I (ATM DEPOSITOS 2 MODULOS) (Abastece Oficina)",18.47922,-71.418
99,"ATM Multicentro La Sirena San Francisco de Macoris (Brig. San Francisco)",19.27641106,-70.2395401
192,"ATM Autobanco Luperón II (Reserva Zona Metro)",18.434378,-69.984455
238,"ATM Autoservicio Multicentro La Sirena Charles de Gaulle (Reserva Zona Metro)(ATM DEPOSITOS 2 MODULOS)",18.527919,-69.838799
271,"ATM Farmacia Sandra Hatillo (Brigada #4)",18.45286793,-70.17555175
302,"ATM S/M Aprezio Los Mameyes (Reserva Zona Metro)",18.472373,-69.855571
369,"ATM Autoservicio Plaza Lama Aut. Duarte",18.498401,-69.993514
384,"ATM Sótano Torre Banreservas  (Reserva Zona Metro)",18.467847,-69.938599
437,"ATM Autobanco Torre III (Reserva Zona Metro)",18.467509,-69.938398
490,"ATM Hospital Ney Arias Lora (Reserva Zona Metro)",18.547138,-69.884482
502,"ATM Materno Infantil (Brig. Santiago)",19.45879364,-70.68322754
558,"ATM Base Naval 27 de Febrero Sans Souci (Reserva Zona Metro)",18.47005463,-69.87407684
584,"ATM Autoservicio Oficina San Cristóbal (Reserva Zona Metro) (ATM DEPOSITOS 2 MODULOS)",18.416891,-70.111443
590,"ATM Olé Aut. Las Américas (Reserva Zona Metro)",18.465723,-69.819394
599,"ATM Autoservicio Oficina Plaza Internacional (Brig. Santiago)(ATM DEPOSITOS 2 MODULOS)",19.458896,-70.681227
604,"ATM Oficina Estancia Nueva Moca (Abastece Oficina)",19.405384,-70.528959
690,"ATM Eco Petróleo Esperanza",19.579556,-70.998028
698,"ATM Parador Bellamar (Reserva Zona Metro)",18.483699,-69.820847
703,"ATM Oficina El Mamey Los Hidalgos",19.739003,-71.028623
709,"ATM Seguros Maestro SEMMA (Reserva Zona Metro)",18.467853,-69.902033
732,"ATM Molino del Valle (Brig. Santiago)",19.445524,-70.638612
835,"ATM Autoservicio UNP Megacentro (Reserva Zona Metro)(ATM DEPOSITOS 2 MODULOS)",18.506611,-69.856078
836,"ATM Autoservicio UNP Plaza Luperón (Reserva Zona Metro)(ATM DEPOSITOS 2 MODULOS)",18.42875,-69.989679
850,"ATM Hotel Be Live Hamaca (Reserva Zona Metro)",18.448591,-69.60462
885,"ATM Oficina Rancho Arriba (Abastece Oficina)",18.699793,-70.444995
929,"ATM Autoservicio S/M Nacional El Conde (Reserva Zona Metro)(ATM DEPOSITOS 1 MODULO)",18.47305,-69.885935
944,"ATM Autoservicio UNP Mao (ATM DEPOSITOS 2 MODULOS)",19.554796,-71.072495
958,"ATM Oficina Olé Aut. San Isidro (Reserva Zona Metro)",18.493571,-69.810427
115,"ATM Oficina Megacentro I (Reservas Zona Metro)",18.506631,-69.856004
