"Name","Description","Lat","Lon"
248,"ATM Shell Paraiso (Reserva Zona Metro)",18.474205,-69.942089
542,"ATM S/M La Cadena Carretera Mella (Reserva Zona Metro)",18.50974,-69.85172
841,"ATM CEA (Reserva Zona Metro)",18.447976,-69.927657
993,"ATM Centro Medico Integral II (Reserva Zona Metro)",18.522624,-69.830457
1,"ATM S/M San Rafael del Yuma (Reserva Zona Este)",18.429087,-68.672716
10,"ATM PBG Ministerio Salud Pública (Reserva Zona Metro)",18.49006653,-69.93022156
11,"ATM Hotel Viva Las Terrenas (Brig. La Vega)",19.299862,-69.580291
15,"ATM DNI (Reserva Zona Metro)",18.474149,-69.895914
18,"ATM Oficina Haina Occidental I (Reserva Zona Metro)",18.416134,-70.02948
20,"ATM Aprezio Las Palmas (Reserva Zona Metro)",18.4776601,-69.979298
21,"ATM Oficina Mella (Abastece Oficina)",18.475928,-69.889705
27,"ATM Ofic. El Seibo II (Abastece Oficina)",18.764051,-69.036453
29,"ATM AFP (Reserva Zona Metro)",18.472821,-69.939251
34,"ATM Plaza de la Salud (Reservas Zona Metro)",18.48732376,-69.92276001
37,"ATM Oficina Villa Mella I (Abastece Oficina)",18.545945,-69.900091
44,"ATM Autoservicio Pedernales (Reserva Zona Sur) (ATM DEPOSITOS 1 MODULO)",18.037,-71.745201
47,"ATM Oficina Jimaní (Abastece Oficina)",18.494618,-71.852137
53,"ATM Oficina Constanza (Abastece Oficina)",18.908034,-70.744301
54,"ATM Autoservicio Galería 360 (Reserva Zona Metro) (ATM DEPOSITOS 2 MODULOS)",18.48419,-69.937263
60,"ATM Autobanco 27 de Febrero (Reserva Zona Metro)",18.470116,-69.922515
72,"ATM UNP Aeropuerto Gregorio Luperón (Brig. Puerto Plata)",19.7553,-70.56387
73,"ATM Oficina Playa Dorada (Brig. Puerto Plata)",19.7691,-70.643056
74,"ATM Oficina Sosúa (Abastece Oficina)",19.765454,-70.512768
76,"ATM Casa Nelson  (Brig. Puerto Plata)",19.794033,-70.695531
84,"ATM Multicentro Sirena San Cristóbal (Reserva Zona Metro)",18.415294,-70.101803
90,"ATM Hotel Dreams Punta Cana I (Reserva Zona Este)",18.806057,-68.573108
92,"ATM Autoservicio Oficina Salcedo I (Abastece Oficina) (ATM DEPOSITOS 1 MODULO)",19.37854,-70.41751
98,"ATM UNP Pimentel (Abastece Oficina)",19.183726,-70.108398
100,"ATM UASD Higuey (Reserva Zona Este)",18.592077,-68.716627
103,"ATM Oficina Las Matas de Farfán (Abastece Oficina)",18.873131,-71.520241
105,"ATM Autobanco Estancia Nueva Moca",19.405362,-70.528953
111,"ATM Oficina San Pedro I (Abastece Oficina)",18.455254,-69.309193
113,"ATM Autoservicio Atalaya del Mar (Reserva Zona Metro)(ATM DEPOSITOS 1 MODULO)",18.42921,-69.980885
131,"ATM Oficina Baní I (Abastece Oficina)",18.279784,-70.330703
140,"ATM Hospital San Vicente de Paul (Brig. San Francisco)",19.27641106,-70.2395452
146,"ATM Tribunal Constitucional (Reserva Zona Metro)",18.450541,-69.979803
153,"ATM Rehabilitación (Reserva Zona Metro)",18.479549,-69.905923
154,"ATM Oficina Sánchez (Abastece Oficina)",19.228028,-69.612926
161,"ATM Jumbo Punta Cana (Reserva Zona Este)",18.637736,-68.398138
162,"ATM Oficina Tiradentes I (Reserva Zona Metro)",18.477826,-69.927874
166,"ATM Estación Texaco Las Lavas",19.551218,-70.827856
183,"ATM Estacion Nativa km 22 AUT. Duarte (Reserva Zona Metro)",18.549715,-70.04656
184,"ATM Hermanas Mirabal (Abastece Oficina)",18.522661,-69.917577
185,"ATM UNPHU (Reserva Zona Metro) (Cerrado por cuarentena COVID",18.48567,-69.948505
196,"ATM Estación Texaco Cangrejo  Farmacia Sosúa",19.74946975,-70.58374786
199,"ATM S/M Amigo (Reserva Zona Metro)",18.4757757,-69.922773
201,"ATM Oficina Mao (Abastece Oficina)",19.55562,-71.073427
208,"ATM UNP Tireo",18.935387,-70.688791
213,"ATM Almacenes Iberia La Romana (Reserva Zona Este)",18.427949,-68.96442
218,"ATM Hotel Secrets Cap Cana II (Reserva Zona Este)",18.48476,-68.39652
222,"ATM UNP Dominicus La Romana (Reserva Zona Este)",18.34835,-68.826428
224,"ATM S/M Nacional El Millón Núñez de Caceres (Reserva Zona Metro)",18.46559334,-69.92899323
245,"ATM Boombah Zona Franca Victor Mera (Brig. Santiago)",19.466953,-70.732152
246,"ATM Oficina Torre BR Lobby (Abastece Oficina)",18.46785,-69.938617
253,"ATM Centro Cuesta Nacional (Brig. Santiago)",19.461493,-70.685223
259,"ATM Senado de Republica (Reserva Zona Metro)",18.449106,-69.925308
261,"ATM UNP Aeropuerto Cibao (Brig. Santiago)",19.400523,-70.602026
262,"ATM Oficina Obras Públicas Santiago (Abastece Oficina)",19.48561,-70.706719
267,"ATM UNP México (Reserva Zona Metro)",18.478639,-69.889537
275,"ATM Autobanco Duarte II (Brig. Santiago)",19.457709,-70.66944
280,"ATM Cooperativa BR (Reserva Zona Metro)",18.477901,-69.891407
292,"ATM UNP Castañuelas Montecristi (Abastece Oficina)",19.713807,-71.499687
296,"ATM Estación BANICOMB Baní Eco Petroleo (Abastece Oficina)",19.4424017,-70.6873843
306,"ATM Hospital Dr. Toribio Bencosme Moca (Brig. La Vega)",19.389164,-70.518677
308,"ATM Ofic. Dual Blue Mall I (ATM DEPOSITOS)",18.47269058,-69.94106293
314,"ATM UNP Cambita Garabito San Cristóbal (Abastece Oficina)",18.45494843,-70.20043182
326,"ATM Autoservicio Jiménez Moya II (Reserva Zona Metro) (ATM DEPOSITOS 1 MODULO)",18.45455,-69.930277
331,"ATM Ayuntamiento Sto. Dgo. Este (Reserva Zona Metro)",18.504803,-69.8585539
332,"ATM Estación Sigma Cotui",19.072432,-70.152598
334,"ATM Oficina Salcedo II (Abastece Oficina)",19.37854,-70.417512
336,"ATM Instituto Nacional de Cáncer INCART (Reserva Zona Metro)",18.457856,-69.920112
350,"ATM Oficina Villa Tapia (Abastece Oficina)",19.300554,-70.421825
360,"ATM Ayuntamiento Guayabal",18.7706,-70.86268
364,"ATM Tabadom Holding, Santiago",19.543352,-70.797081
368,"ATM Ayuntamiento Peralvillo",18.81229,-70.03476
370,"ATM Oficina Cruce de Imbert II (Abastece Oficina)",19.755883,-70.832845
371,"ATM Ayuntamiento Jima, La Vega",19.131346,-70.373166
372,"ATM Oficina Sánchez II (Brig. Nagua) (Abastece Ofiicna)",19.228028,-69.612926
374,"ATM Ofic. Dual Blue Mall II (ATM DEPOSITOS)",18.47269058,-69.94106294
378,"ATM UNP Villa Flores San Juan (Abastece Oficina)",18.802981,-71.223882
379,"ATM S/M Nacional Plaza Central",18.464187,-69.935396
383,"ATM S/M Daniel Dajabón",19.550827,-71.70831
389,"ATM Hotel Casino Princess (Reserva Zona Metro)",18.460565,-69.940553
391,"ATM S/M Jumbo Luperón (Reserva Zona Metro)",18.463502,-69.967582
397,"ATM Autobanco San Francisco de Macoris (Brig. San Francisco)",19.297963,-70.258387
398,"ATM Ofic. Dual Blue Mall IV (ATM DEPOSITOS)",18.47269058,-69.94106296
405,"ATM UNP Loma de Cabrera (Abastece Oficina)",19.419521,-71.613062
406,"ATM UNP Plaza Lama Máximo Gómez (Reserva Zona Metro)",18.500041,-69.91487
412,"ATM Ofic. Dual Blue Mall V (ATM DEPOSITOS)",18.47269058,-69.94106297
422,"ATM Olé Manoguayabo (Reserva Zona Metro)",18.480281,-70.005193
424,"ATM UNP Jumbo Luperón I (Reserva Zona Metro)",18.463039,-69.967801
425,"ATM UNP Jumbo Luperón II (Reserva Zona Metro)",18.463046,-69.967769
433,"ATM Centro Comercial Las Canas Cap Cana (Reserva Zona Este)",18.511599,-68.396266
443,"ATM Edificio San Rafael (Reserva Zona Metro)",18.478236,-69.905819
444,"ATM Hospital Metropolitano de Santiago HOMS (Brig. Santiago)",19.435775,-70.660991
448,"ATM Club Banco Central (Reserva Zona Metro)",18.44188,-69.947006
453,"ATM Autobanco Sarasota II (Reserva Zona Metro)",18.451158,-69.947759
455,"ATM Oficina Baní II (Abastece Oficina)",18.279781,-70.330678
456,"ATM Ofic. Dual Blue Mall VI (ATM DEPOSITOS)",18.47269058,-69.94106298
459,"ATM Estacion Jima Bonao",19.023259,-70.446104
464,"ATM Supermercado Chito Samaná",,
466,"ATM Superintendencia de Valores (Reserva Zona Metro)",18.470505,-69.905339
470,"ATM Hospital Taiwán Azua (Abastece Oficina)",18.450129,-70.739072
471,"ATM Autoservicio DGT (Reserva Zona Metro (ATM DEPOSITOS 2 MODULO)",18.454589,-69.930181
472,"ATM Ayuntamiento Ramon Santana",18.542421,-69.17916702
473,"ATM Oficina Carrefour II (Reserva Zona Metro)",18.488202,-69.978115
474,"ATM Ofic. Dual Blue Mall VII (ATM DEPOSITOS)",18.47269058,-69.94106299
476,"ATM Multicentro La Sirena Las Caobas (Reserva Zona Metro)",18.483307,-69.996916
482,"ATM Centro de Caja Plaza Lama Santiago (Brig. Santiago)",19.456096,-70.701181
488,"ATM Aeropuerto El Higuero (Reserva Zona Metro)",18.5752964,-69.98155212
494,"ATM Autoservicio Oficina Blue Mall Depósitos (Reserva Zona Metro)(ATM DEPOSITOS 2 MODULOS)",18.472693,-69.941086
495,"ATM Cementos PANAM",18.502317,-69.551636
507,"ATM Estación SIGMA Boca Chica (Reserva Zona Metro)",18.454573,-69.606711
519,"ATM Plaza Estrella Bávaro (Reserva Zona Este)",18.687445,-68.444896
520,"ATM Cooperativa Navarrete COOPNAVA",19.56197,-70.87439
521,"ATM UNP Bayahibe La Romana (Reserva Zona Este)",18.368751,-68.838922
522,"ATM Oficina Galería 360 (Reservas Zona Metro)",18.484761,-69.936371
525,"ATM S/M Bravo Las Américas (Reserva Zona Metro)",18.46565,-69.811833
534,"ATM Oficina Torre II (Abastece Oficina)",18.467847,-69.938598
539,"ATM S/M La Cadena Los Próceres (Reserva Zona Metro)",18.49052,-69.96079
548,"ATM AMET (Reserva Zona Metro)",18.482417,-69.906126
552,"ATM Suprema Corte de Justicia (Reserva Zona Metro)",18.454536,-69.930151
554,"ATM Oficina Isabel La Católica I (Abastece Oficina)",18.475879,-69.883691
557,"ATM Multicentro La Sirena Ave. Mella (Reserva Zona Metro)",18.477315,-69.887728
572,"ATM Olé Ovando (Reserva Zona Metro)",18.499378,-69.919107
574,"ATM Club Obras Públicas (Reserva Zona Metro)",18.490008,-69.926923
577,"ATM Olé Ave. Duarte (Reserva Zona Metro)",18.48797035,-69.89537048
581,"ATM Estación Texaco Hato Del Yaque",,
585,"ATM UNP Haina Oriental (Reserva Zona Metro)",18.425041,-70.015445
586,"ATM Palacio de Justicia D.N. (Reserva Zona Metro)",18.467344,-69.893945
588,"ATM INAVI (Reserva Zona Metro)",18.462449,-69.90485
589,"ATM S/M Bravo San Vicente de Paul (Reserva Zona Metro)",18.503003,-69.855802
593,"ATM Ministerio Fuerzas Armadas II (Reserva Zona Metro)",18.448649,-69.973889
597,"ATM CTB II Santiago (Brig. Santiago)",19.668625,-71.501908
601,"ATM Plaza Haché Santiago (Brig. Santiago)",19.469067,-70.68682
602,"ATM Zona Franca Santiago I (Brig. Santiago)",19.47735596,-70.72541046
607,"ATM ONAPI (Reserva Zona Metro)",18.48737,-69.964523
609,"ATM S/M Jumbo San Pedro (Reserva Zona Este)",18.454415,-69.29759
614,"ATM S/M Bravo Pontezuela (Zona Norte)",19.45042,-70.653116
615,"ATM Estación Sunix Cabral Barahona (Reserva Zona Sur)",18.247512,-71.224471
616,"ATM 5ta. Brigada Barahona (Reserva Zona Sur)",18.21135521,-71.0973587
620,"ATM Ministerio de Medio Ambiente (Reserva Zona Metro)",18.4319,-69.985952
621,"ATM CESAC (Reserva Zona Metro)",18.415159,-69.672018
629,"ATM Oficina Americana Independencia I (Reserva Zona Metro)",18.437392,-69.954239
640,"ATM Ministerio Obras Públicas Transito Terrestre (Reserva Zona Metro)",18.489723,-69.927764
641,"ATM Farmacia Rimac (Reserva Zona Metro)",18.457836,-69.927936
647,"ATM CORAASAN (Brig. Santiago)",19.445753,-70.702392
649,"ATM Oficina Galería 56 (Abastece Oficina)",19.295945,-70.253965
653,"ATM Estación Isla Jarabacoa",19.148578,-70.607334
658,"ATM Cámara de Cuentas (Reserva Zona Metro)",18.483063,-69.893905
661,"ATM Almacenes Iberia San Pedro (Reserva Zona Este)",18.453177,-69.309953
662,"ATM UTESA Santiago (Brig. Santiago)",19.432692,-70.692584
664,"ATM S/M ASFER Constanza",18.908019,-70.74393
667,"ATM Zona Franca Emimar",19.424996,-70.623005
668,"ATM Hospital HEMMI Santiago (Brig. La Vega)",19.420907,-70.698847
669,"ATM Ofic. Plaza Downtown Center (Reserva Zona Metro)",19.450818,-69.952862
677,"ATM PBG Villa Jaragua (Reserva Zona Sur)",18.489748,-71.485468
682,"ATM Blue Mall Punta Cana (Reserva Zona Este)",18.55845,-68.383876
683,"ATM INCARNA (Brig. La Vega)",19.151545,-70.477295
687,"ATM Oficina Monterrico II (Abastece Oficina)",19.485562,-70.731968
689,"ATM Eco Petróleo Villa Gonzalez (Brig. Santiago)",19.546121,-70.790695
691,"ATM Eco Petroleo Manzanillo",19.693099,-71.741048
694,"ATM OPTIC 27 Febrero (Reserva Zona Metro)",18.455883,-69.953196
699,"ATM S/M Bravo Bani (Abastece Oficina)",18.279272,-70.324641
706,"ATM S/M  Pristine (Reserva Zona Metro)",18.533854,-69.811546
707,"ATM IAD (Reserva Zona Metro)",18.450565,-69.972625
710,"ATM S/M Soberano (Reserva Zona Metro)",18.54335022,-69.86019135
714,"ATM Hospital Marcelino Velez Herrera (Reserva Zona Metro)",18.473078,-69.971099
715,"ATM Oficina 27 de Febrero Lobby (Abastece Oficina)",18.470119,-69.922484
719,"ATM Ayuntamiento Municipal San Luís (Reserva Zona Metro)",18.540658,-69.796829
724,"ATM El Huacal I (Reserva Zona Metro)",18.474362,-69.906482
725,"ATM El Huacal II (Reserva Zona Metro)",18.474419,-69.906534
727,"ATM UNP Zona Franca Pisano (Brig. Santiago)",19.507212,-70.759363
733,"ATM Zona Franca Pedernales (Reserva Zona Sur)",18.031974,-71.736002
736,"ATM Oficina Puerto Plata I (Abastece Oficina)",19.796897,-70.69236
741,"ATM CURNE",19.286649,-70.243348
751,"ATM Estación ECO Petroleo Camilo Las Matas",18.874712,-71.527725
753,"ATM S/M Nacional Tiradentes (Reserva Zona Metro)",18.47231,-69.925193
754,"ATM Autobanco Oficina Licey al Medio",19.428915,-70.598133
758,"ATM CCN Nacional El Embrujo Santiago (Brig. Santiago)",19.451672,-70.664909
764,"ATM Oficina Elías Piña (Abastece Oficina)",18.876411,-71.702387
765,"ATM Oficina Azua I (Abastece Oficina)",18.453695,-70.737921
775,"ATM S/M Lilo Montecristi",19.84773,-71.647052
776,"ATM Oficina Monte Plata (Abastece Oficina)",18.810433,-69.784896
779,"ATM Zona Franca Esperanza I Mao",19.593765,-70.97901
780,"ATM Oficina Barahona I (Abastece Oficina)",18.207003,-71.095277
781,"ATM Estación Isla Barahona",18.195059,-71.087298
784,"ATM Tribunal Superior Electoral (Reserva Zona Metro)",18.447458,-69.925804
785,"ATM S/M Nacional Maximo Gomez (Reserva Zona Metro)",18.465041,-69.910403
786,"ATM Oficina Agora Mall II (Reserva Zona Metro)",18.483567,-69.939748
787,"ATM Cafetería CTB II (Reserva Zona Metro)",18.454308,-69.930292
790,"ATM Oficina Bella Vista Mall (Reserva Zona Metro)",18.453992,-69.941739
791,"ATM Oficina Sans Soucí (Abastece Oficina)",18.475252,-69.875497
792,"ATM Hospital Salvador de Gautier (Reserva Zona Metro)",18.492006,-69.9249
793,"ATM Autoservicio Centro Caja Agora Mall (Reserva Zona Metro) (ATM DEPOSITOS 2 MODULOS)",18.483655,-69.939812
795,"ATM UNP Guaymate La Romana (Reserva Zona Este)",18.584843,-68.981012
798,"ATM Hotel Grand Paradise Samaná",19.291882,-69.190062
803,"ATM Hotel Be Live Canoa Bayahibe I (Reserva Zona Este)",18.341435,-68.81686
805,"ATM Be Live Grand Marién (Brig. Puerto Plata) (ATM retirado por incendio en la localidad)",19.779465,-70.658741
807,"ATM S/M Morel Mao",19.55682,-71.071774
808,"ATM Oficina Castillo Brig. San Francisco (Abastece Oficina)",19.209669,-70.028836
809,"ATM Autoservicio UNP Yoma Cotuí  (ATM DEPOSITOS 2 MODULOS)",19.057936,-70.153693
811,"ATM Almacenes Unidos (Reserva Zona Metro)",18.455762,-69.937932
817,"ATM Ayuntamiento Sabana Larga San José de Ocoa (Abastece Ofiicina)",18.585306,-70.498712
823,"ATM UNP El Carril Haina (Reserva Zona Metro)",18.447986,-70.028228
824,"ATM Oficina Multiplaza Higuey (Reserva Zona Este)",18.601754,-68.716544
826,"ATM Oficina Diamond Plaza II (Reserva Zona Metro)",18.48742,-69.942032
832,"ATM Hospital Traumatológico Y Quirurgico Pof. Juan Bosh La Vega",19.141565,-70.467143
833,"ATM Cafetería CTB I (Reserva Zona Metro)",18.454326,-69.930277
834,"ATM Centro Médico Moderno (Reserva Zona Metro)",18.475987,-69.957622
839,"ATM INAPA (Reserva Zona Metro)",18.46003,-69.955738
840,"ATM PUCMM Santiago (Brig. Santiago)",19.443732,-70.683013
845,"ATM CERTV Canal 4 (Reserva Zona Metro)",18.4809,-69.90246
865,"ATM Club Naco (Reserva Zona Metro)",18.480393,-69.925575
866,"ATM CARDNET (Reserva Zona Metro)",18.474115,-69.927845
869,"ATM Estación Isla La Cueva Cotuí",19.03509,-70.027621
870,"ATM Willbes Dominicana Barahona (Reserva Zona Sur)",18.224256,-71.099545
872,"ATM Zona Franca Pisano II Santiago",19.50426,-70.760174
873,"ATM Centro de Caja San Cristóbal II (Reserva Zona Metro)",18.416932,-70.111422
876,"ATM Estación Next Abraham Lincoln (Reserva Zona Metro)",18.471579,-69.933838
877,"ATM Estación Los Samanes Ranchito (Brig. San Francisco)",19.181076,-70.381189
880,"ATM Autoservicio Oficina Barahona II (Abastece Oficina) (ATM DEPOSITOS 2 MODULOS)",18.206999,-71.095229
881,"ATM UNP Yaguate San Cristóbal (Abastece Oficina)",18.336143,-70.18189
889,"ATM UNP Plaza Lama Máximo Gomez II (Reserva Zona Metro)",19.479539,-71.625366
890,"ATM Escuela Penitenciaria San Cristóbal (Reserva Zona Metro)",18.404294,-70.120129
894,"ATM Eco Petróleo Estero Hondo",19.823796,-71.165222
895,"ATM S/M Bravo Santiago (Brig. Santiago)",19.453231,-70.685978
902,"ATM Oficina Plaza Florida (Reserva Zona Metro)",18.464039,-69.925008
904,"ATM Multicentro La Sirena Churchill (Reserva Zona Metro)",18.473731,-69.942753
906,"ATM MESCYT (Reserva Zona Metro)",18.472564,-69.912216
914,"ATM Clínica Abreu (Reserva Zona Metro)",18.468135,-69.890767
915,"ATM Multicentro La Sirena Aut. Duarte (Reserva Zona Metro)",18.506456,-70.002228
917,"ATM Oficina Los Mina (Abastece Oficina)",18.505918,-69.865898
918,"ATM S/M Liverpool Jacobo Majluta (Reserva Zona Metro)",18.54669,-69.916312
925,"ATM UNP Plaza Lama Av. 27 de Febrero (Reserva Zona Metro)",18.46189,-69.936143
926,"ATM S/M Juan Cepin Moca (Brig. La Vega)",19.38778496,-70.53101349
927,"ATM S/M Bravo La Esperilla (Reserva Zona Metro)",18.467519,-69.924601
930,"ATM Oficina Plaza Spring Center (Abastece Oficina)",18.49738,-69.940303
931,"ATM Autobanco Luperón I (Reserva Zona Metro)",18.4346027,-69.98423779
932,"ATM Banco Agrícola Santo Domingo (Reserva Zona Metro)",18.46294785,-69.90872192
935,"ATM Oficina John F. Kennedy (Reserva Zona Metro)",18.480068,-69.964097
939,"ATM Estación Texaco Máximo Gómez (Reserva Zona Metro)",18.470097,-69.912102
943,"ATM Oficina Tránsito Terrestre (Reserva Zona Metro)",18.489828,-69.929053
948,"ATM Autobanco El Jaya II",19.287037,-70.269683
949,"ATM S/M Bravo San Isidro Coral Mall (Reserva Zona Metro)",18.486681,-69.831951
951,"ATM Oficina Plaza Haché JFK (Reserva Zona Metro)",18.482284,-69.924626
953,"ATM Estafeta Dirección General de Pasaportes/Migración (Reserva Zona Metro)",18.444652,-69.926623
966,"ATM Centro Medico Real (Reserva Zona Metro)",18.447799,-69.964473
970,"ATM S/M Olé Haina (Reserva Zona Metro)",18.43109,-70.025128
971,"ATM Club Banreservas I (Reservas Zona Metro)",18.436252,-69.985567
974,"ATM S/M Nacional Ave. Lope de Vega (Reserva Zona Metro)",18.475995,-69.93151
976,"ATM Oficina Diamond Plaza I (Reserva Zona Metro)",18.4874,-69.94203
980,"ATM Autoservicio Bella Vista Mall (Reserva Zona Metro) (ATM DEPOSITOS 2 MODULOS) (SUSTITUCION)",18.45395,-69.94173
981,"ATM Edificio 911 (Reserva Zona Metro)",18.459639,-69.926683
984,"ATM Oficina Neiba II (Abastece Oficina)",18.479214,-71.418009
989,"ATM Ministerio de Deportes (Reserva Zona Metro)",18.475459,-69.917248
992,"ATM Hotel Margaritaville I","18.478656631675168","-68.40349809922576"
995,"ATM Oficina San Cristóbal III Lobby (Reserva Zona Metro)",18.416882,-70.111422
996,"ATM Hotel Margaritaville II","18.478656631675168","-68.40349809922576"